"Time","Redis"
2026-03-27 18:23:00.000,0.00186%
2026-03-27 18:23:03.000,0.00187%
2026-03-27 18:23:06.000,0.00270%
2026-03-27 18:23:09.000,0.000913%
2026-03-27 18:23:12.000,0.000980%
2026-03-27 18:23:15.000,0.000993%
2026-03-27 18:23:18.000,0.000941%
2026-03-27 18:23:21.000,0.00102%
2026-03-27 18:23:24.000,0.00103%
2026-03-27 18:23:27.000,0.0298%
2026-03-27 18:23:30.000,0.0301%
2026-03-27 18:23:33.000,0.0330%
2026-03-27 18:23:36.000,0.00411%
2026-03-27 18:23:39.000,0.00179%
2026-03-27 18:23:42.000,0.00199%
2026-03-27 18:23:45.000,0.00191%